description_id,description_text,language_hint
D001,"🔵 across from Kabale Stanbic Bank, stage ya basi",en
D002,en hault de kabale market,fr
D003,just behind rugby kabale,en
D004,up rom brigade incendie kabale,en
D005,facing Standard Chartered Bank Kabale (bank),en
D006,"devant district administration kabale, stage A",fr
D007,à l'arrière de Kisizi Hospital,fr
D008,en hauet de Kabale Primary School,fr
D009,non loin de posta kabale,fr
D010,"ugereranye na Kabale Red Gate (landmark), Kabale",kin
D011,just behind kabael rugby,en
D012,⚡ facing remand prison kabale (government),en
D013,près de Kabale Rugby Grounds,fr
D014,📦 faicng mutorere hc,en
D015,"behind Kabale General Hospitali, Kabale",en
D016,"🏍️ iruhande rwa Caltex Petrol Station Kabale, ok",kin
D017,📍 besie pharmacy kabale,en
D018,non loin de Kable District Headquarters,fr
D019,"next to rwanda post kabale, Kabale",en
D020,"inyuma ya police kabale, stage ya basi",kin
D021,en haut de artisna centre (market),fr
D022,au-dessus de kbaale referral hospital,fr
D023,🚗 au-dessus de gate rouge,fr
D024,🔵 up from Kabale ost Office (post_office),en
D025,"right next to church kabale (church), bus stop",en
D026,🔴 non loin de Bank of Uganda Kabale Branch,fr
D027,up from immigration office kabale,en
D028,directly opposite centre artisanal,en
D029,at the back of bright drug store (pharmacy),en
D030,just behind masjid kabale,en
D031,facing Kabale Central Market (market),en
D032,behind supermarket,en
D033,just behind kanbale playgrounds,en
D034,iruhande rwa bureau immigration,kin
D035,à proximité de kabale hotel (hotel),fr
D036,"beside kisoro terminus, rKisoro",en
D037,près de kabale sports ground (sports),fr
D038,derrière centre sante mutorere,fr
D039,hejuru ya terrain rugby kabale,kin
D040,"above stanbic kaale, Kabale, bus stop",en
D041,🔵 next to crane kabale,en
D042,hejuru ya kabale market,kin
D043,au-dessus de lango nyekundu,fr
D044,✅ hejuru ya conseil municipla kabale,kin
D045,face à airtel shop kabale,fr
D046,🏍️ boehind rn3 crossroads,en
D047,en face de airtel shop kabale,fr
D048,à proximité de technical school kabale (school),fr
D049,à l'arrière de viewpoint kabale,fr
D050,directly opposite jail kabale,en
D051,hagati ya porte rouge kabale,kin
D052,"📦 across from Ntungamo Town Masrket, si vous plait",en
D053,juste à côtoé de prison centrale kabale,fr
D054,hejuru ya referral hospital kabale,kin
D055,près de Kabale Rugby Grounds,fr
D056,"at the back of roman catholic kabale, pliz",en
D057,"hejuru ya pharmacie rbight, attention",kin
D058,inyuma ya kabale super,kin
D059,à proximité de Standard Chartered Bank Kabale,fr
D060,beside kabale police (police),en
D061,close to Kabale Prison Main Gate,en
D062,hafi ya Kabale Post Office,kin
D063,à proximité de municipality kabale,fr
D064,hejruu ya kabale hill,kin
D065,"up from rubanda hc, bus stop",en
D066,"à proximité de shopping kabale (mall), Kabale",fr
D067,"hafi ya immigration kabale, terminus local",kin
D068,"🔵 à l'arrière de health centre mutorere, stage ya basi",fr
D069,iruhande rwa town council kabale,kin
D070,près de auberge kabale,fr
D071,directly opposite ibitaro bya kabale,en
D072,hafi ya stadium kabale,kin
D073,"⚡ next to standard chartered kabale (bank), pliz",en
D074,inyuma y' dfcu kabale,kin
D075,"directly opposite kabale red entrance, Kaobale",en
D076,"en face de pharmacie sur rn3, Kabale",fr
D077,à côté de Agakiriro Craft Centre,fr
D078,round the back of municipality kabale,en
D079,non loin de institute technique kabale,fr
D080,near Kabale Shopping Mall,en
D081,iruhande rwa hotel kabale,kin
D082,🚗 inyuma ya kabale tech (school),kin
D083,face à cathedral kabale,fr
D084,"adjacent to total gas kabale, asap",en
D085,"devalnt boutique mtn, Kabale",fr
D086,🚗 near Mutorere Health Centre,en
D087,hejuru ya immigration kabale,kin
D088,"à côté de airtel centre, terminus local",fr
D089,hafi ya Kbaale Stadium,kin
D090,next to crane kabale,en
D091,"📍 en arrière de MTN Service Centre Kabale, si vous plait",fr
D092,en face de caltex station,fr
D093,près de bureau immigration (government),fr
D094,"right next to Kabale Hoteel, attention",en
D095,hejuru ya development finance kabale,kin
D096,"🏍️ devant hospital kisizi, Rubanda",fr
D097,hejuru ya Kabale Catholic Cathedral,kin
D098,devat Kabale Shopping Mall (mall),fr
D099,✅ near epicerie kabale,en
D100,hejuru ya hotel white horse (nhotel),kin
D101,🏍️ opposite cathedral kabale,en
D102,"à côté de banque equity kabale, Kabale",fr
D103,"near ki kabale (school), si vous plait",en
D104,"devant Crane Bank Kabale (bank), Kabale",fr
D105,non loin de supermarche kabale (shop),fr
D106,non olin de kabale ps,fr
D107,⚡ à côté de rn3 kabale,fr
D108,hejru ya kabale hill,kin
D109,"🏍️ up from Bank of Uganda Kabale Branch, Kabale",en
D110,nyuma ya fire station kabale,kin
D111,adjacent to Kabale Prison Main Gate,en
D112,en face de Kabale Hill View Poinit,fr
D113,ugereranye na rwanda post kabal (post_office),kin
D114,"hejuru ya Shell Petrol Station Kabale, Kabale",kin
D115,🔴 à côté de animal services kabale (governments),fr
D116,"above poste kabale, Kabale",en
D117,close to Kisoro Bus Stage,en
D118,"près de banque standard kabale, Kaale, asap",fr
D119,"beside Kabale Shopping Mall, Kabale",en
D120,"à côté de mosque kabale, Kabale",fr
D121,"directly opposite rwanda post kabale, Kabale, stage ya basi",en
D122,au-dessus de post office kabale,fr
D123,"near conseil municipal kabale, ok",en
D124,opposite Kabale Immigration Office,en
D125,🔴 behind marche central,en
D126,"hafi ya conseil municipal kabale (government), arret",kin
D127,hejuru ya hopitall kisizi,kin
D128,hafi ya equity bank kabale,kin
D129,⚡ près de kabale policne (police),fr
D130,près de rn3 kabale (junction),fr
D131,"hafi ya Kabale Post Office (post_office), bus stop",kin
D132,🚗 adjacent to rugby grounds,en
D133,inyuma y' Standard Chartered Bank Kabale,kin
D134,à proximité de station essence total,fr
D135,hafi ya institute technqiue kabale (school),kin
D136,🔴 inyuma y' Kisoro Bus Stage,kin
D137,"au-dessus de equity bank kabale, Kabale",fr
D138,"right next to district hq kabale, terminus local",en
D139,au-dessus de bus stop kisoro (transport),fr
D140,above Kabale Police Station,en
D141,🔵 devant shopping centre kabale,fr
D142,"ugereranye na kisizi dispensary, Rubanda",kin
D143,near Kabale Municipal Council (government),en
D144,adjacent to ndorwa maroket,en
D145,uhill from university of kabale,en
D146,uphill from Kabale Mosque,en
D147,derrière Kisoro Bus Stage,fr
D148,just behind Ruhija Forest Sttaion,en
D149,ugereranye na msikiti kabale,kin
D150,inyuma y' marche ndorwa,kin
D151,🔴 en haut de central bank kbaale (bank),fr
D152,hafi ya ruhija ranger post,kin
D153,hagati ya hospital kisizi,kin
D154,facing Kabale Primary School,en
D155,"ugereranye na Kabale Fire Station, stage A",kin
D156,"imbere ya national road 3 (junction), urgent",kin
D157,"juste à côté de Shell Peterol Station Kabale (fuel_station), asap",fr
D158,hfai ya dfcu kabale,kin
D159,à côté de auberge cheval blanc,fr
D160,up from Kabale General Hospital,en
D161,🔴 près de poste forestier ruhija (nature),fr
D162,"à proxiité de white horse hotel kabale, si vous plait",fr
D163,✅ imere ya Equity Bank Kabale,kin
D164,près de eglise catholique kabale (church),fr
D165,"hafi ya caltex fuel, asap",kin
D166,⚡ directly opposite lango nyekundu (landmark),en
D167,✅ near town council kabale,en
D168,au-desuss de rn3,fr
D169,📦 hafi ya equity bank kabae,kin
D170,au-desuss de ndorwa market (market),fr
D171,"behind Kabale Central Market, pliz",en
D172,above animal services kabale,en
D173,beside hospital kisizi,en
D174,devant brigade incendie kabale,fr
D175,hafi ya White Horse Inn Kabale,kin
D176,"✅ directly opposite kabale ps, Kabale",en
D177,à l'arrière de Kabale Hotel,fr
D178,inyuma y' grounds kabale,kin
D179,hagati ya hopital kisizi,kin
D180,"close to Airtel Office Kabale, Kabale",en
D181,beside bureau de poste kabale,en
D182,devant Kabale Prison,fr
D183,behind bwindi forest,en
D184,"✅ uphill from eglise catholique kabale, Kabale",en
D185,"close to shopping kabale (mall), Kabale",en
D186,hafni ya catholic church kabale,kin
D187,aorund health centre mutorere,en
D188,hejuru ya kabale hill (landmark),kin
D189,inyuma ya Kabale Prison Main Gate,kin
D190,en haut de mutorere dispensary (health_centre),fr
D191,"🔵 facing Kabale Hotl, urgent",en
D192,besde station total,en
D193,"somewhere near bus stage kabale (transport), Kabale",en
D194,✅ above animal services kabale,en
D195,"around Kabalre Post Office, Kabale",en
D196,up from mosque kabale,en
D197,beside technical school klabale,en
D198,uphill from Kabale Supermarket (shop),en
D199,close to mutorere dispensary,en
D200,en haut de banque ouganda kabale,fr
